set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[7/234] cW:-0.1
launch --rwgt_name=EFT__cW_m0.10
set SMEFT 2 -0.1 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[8/234] cW:-0.05
launch --rwgt_name=EFT__cW_m0.05
set SMEFT 2 -0.05 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[9/234] cW:-0.01
launch --rwgt_name=EFT__cW_m0.01
set SMEFT 2 -0.01 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[10/234] cW:0.01
launch --rwgt_name=EFT__cW_p0.01
set SMEFT 2 0.01 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[11/234] cW:0.05
launch --rwgt_name=EFT__cW_p0.05
set SMEFT 2 0.05 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[12/234] cW:0.1
launch --rwgt_name=EFT__cW_p0.10
set SMEFT 2 0.1 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[13/234] cW:0.3
launch --rwgt_name=EFT__cW_p0.30
set SMEFT 2 0.3 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[14/234] cW:0.5
launch --rwgt_name=EFT__cW_p0.50
set SMEFT 2 0.5 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[15/234] cW:0.7
launch --rwgt_name=EFT__cW_p0.70
set SMEFT 2 0.7 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[16/234] cW:1.0
launch --rwgt_name=EFT__cW_p1.00
set SMEFT 2 1.0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[17/234] cW:5.0
launch --rwgt_name=EFT__cW_p5.00
set SMEFT 2 5.0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[18/234] cW:10.0
launch --rwgt_name=EFT__cW_p10.00
set SMEFT 2 10.0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[19/234] cHbox:-100.0
launch --rwgt_name=EFT__cHbox_m100.00
set SMEFT 2 0 # cW
set SMEFT 4 -100.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[20/234] cHbox:-50.0
launch --rwgt_name=EFT__cHbox_m50.00
set SMEFT 2 0 # cW
set SMEFT 4 -50.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[21/234] cHbox:-10.0
launch --rwgt_name=EFT__cHbox_m10.00
set SMEFT 2 0 # cW
set SMEFT 4 -10.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[22/234] cHbox:-7.0
launch --rwgt_name=EFT__cHbox_m7.00
set SMEFT 2 0 # cW
set SMEFT 4 -7.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[23/234] cHbox:-5.0
launch --rwgt_name=EFT__cHbox_m5.00
set SMEFT 2 0 # cW
set SMEFT 4 -5.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[24/234] cHbox:-3.0
launch --rwgt_name=EFT__cHbox_m3.00
set SMEFT 2 0 # cW
set SMEFT 4 -3.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[25/234] cHbox:-1.0
launch --rwgt_name=EFT__cHbox_m1.00
set SMEFT 2 0 # cW
set SMEFT 4 -1.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[26/234] cHbox:-0.5
launch --rwgt_name=EFT__cHbox_m0.50
set SMEFT 2 0 # cW
set SMEFT 4 -0.5 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[27/234] cHbox:-0.1
launch --rwgt_name=EFT__cHbox_m0.10
set SMEFT 2 0 # cW
set SMEFT 4 -0.1 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[28/234] cHbox:0.1
launch --rwgt_name=EFT__cHbox_p0.10
set SMEFT 2 0 # cW
set SMEFT 4 0.1 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[29/234] cHbox:0.5
launch --rwgt_name=EFT__cHbox_p0.50
set SMEFT 2 0 # cW
set SMEFT 4 0.5 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[30/234] cHbox:1.0
launch --rwgt_name=EFT__cHbox_p1.00
set SMEFT 2 0 # cW
set SMEFT 4 1.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[31/234] cHbox:3.0
launch --rwgt_name=EFT__cHbox_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 3.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[32/234] cHbox:5.0
launch --rwgt_name=EFT__cHbox_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 5.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[33/234] cHbox:7.0
launch --rwgt_name=EFT__cHbox_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 7.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[34/234] cHbox:10.0
launch --rwgt_name=EFT__cHbox_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 10.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[35/234] cHbox:50.0
launch --rwgt_name=EFT__cHbox_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 50.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[36/234] cHbox:100.0
launch --rwgt_name=EFT__cHbox_p100.00
set SMEFT 2 0 # cW
set SMEFT 4 100.0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[37/234] cHDD:-100.0
launch --rwgt_name=EFT__cHDD_m100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 -100.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[38/234] cHDD:-50.0
launch --rwgt_name=EFT__cHDD_m50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 -50.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[39/234] cHDD:-10.0
launch --rwgt_name=EFT__cHDD_m10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 -10.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[40/234] cHDD:-7.0
launch --rwgt_name=EFT__cHDD_m7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 -7.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[41/234] cHDD:-5.0
launch --rwgt_name=EFT__cHDD_m5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 -5.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[42/234] cHDD:-3.0
launch --rwgt_name=EFT__cHDD_m3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 -3.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[43/234] cHDD:-1.0
launch --rwgt_name=EFT__cHDD_m1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 -1.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[44/234] cHDD:-0.5
launch --rwgt_name=EFT__cHDD_m0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 -0.5 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[45/234] cHDD:-0.1
launch --rwgt_name=EFT__cHDD_m0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 -0.1 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[46/234] cHDD:0.1
launch --rwgt_name=EFT__cHDD_p0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0.1 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[47/234] cHDD:0.5
launch --rwgt_name=EFT__cHDD_p0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0.5 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[48/234] cHDD:1.0
launch --rwgt_name=EFT__cHDD_p1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 1.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[49/234] cHDD:3.0
launch --rwgt_name=EFT__cHDD_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 3.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[50/234] cHDD:5.0
launch --rwgt_name=EFT__cHDD_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 5.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[51/234] cHDD:7.0
launch --rwgt_name=EFT__cHDD_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 7.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[52/234] cHDD:10.0
launch --rwgt_name=EFT__cHDD_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 10.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[53/234] cHDD:50.0
launch --rwgt_name=EFT__cHDD_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 50.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[54/234] cHDD:100.0
