----------------------------------------------------------------------------------------------------
imax    * number of bins
jmax    * number of processes minus 1
kmax    * number of nuisance parameters
----------------------------------------------------------------------------------------------------
shapes * * VVV.0L_3FJ_bin2.DataCard_Yields_MultiDimCleaned.v23.root h_$PROCESS h_$PROCESS_$SYSTEMATIC
shapes data_obs * VVV.0L_3FJ_bin2.DataCard_Yields_MultiDimCleaned.v23.root h_$PROCESS
----------------------------------------------------------------------------------------------------
bin          bin_0Lepton_3FJ
observation -1
----------------------------------------------------------------------------------------------------
bin                        bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ               bin_0Lepton_3FJ
norm_DY_             shape -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_QCD_0L_3FJ_     shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_Top_            shape -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_VH_             shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -
norm_WJets_          shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_WW_             shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_WZ_             shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_ZZ_             shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
pu_weight_           shape 1                             1                             -                             -                             -                             -                             1                             -                             -                             -                             1                             1                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             1                             1                             -                             -                             1                             -                             1                             1                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             1                             -                             -                             1                             -                             -                             -
trigger_weight_0L_   shape 1                             1                             -                             -                             -                             -                             1                             -                             -                             -                             1                             1                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             1                             1                             -                             -                             1                             -                             1                             1                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             1                             -                             -                             1                             -                             -                             -
wtag_fj_sf_          shape 1                             1                             -                             -                             -                             -                             1                             -                             -                             -                             1                             1                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             1                             1                             -                             -                             1                             -                             1                             1                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             1                             -                             -                             1                             -                             -                             -
# systematics "off" (very very small)
statonly             lnN   1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001                        1.0001
# nuisance groups (for stat-only vs. with systematics)
allsyst group = PDF_ QCDScale_ alphas_ jer_ jes_ lumi_ norm_DY_ norm_QCD_0L_3FJ_ norm_Top_ norm_VH_ norm_WJets_ norm_WW_ norm_WZ_ norm_ZZ_ pu_weight_ trigger_weight_0L_ wtag_fj_sf_
nosyst group = statonly
# MC stat uncertainties
* autoMCStats 0
