----------------------------------------------------------------------------------------------------
imax    * number of bins
jmax    * number of processes minus 1
kmax    * number of nuisance parameters
----------------------------------------------------------------------------------------------------
shapes * * VVV.2L_OS_SFnoZ_bin3.DataCard_Yields_MultiDimCleaned.v20.root h_$PROCESS h_$PROCESS_$SYSTEMATIC
shapes data_obs * VVV.2L_OS_SFnoZ_bin3.DataCard_Yields_MultiDimCleaned.v20.root h_$PROCESS
----------------------------------------------------------------------------------------------------
bin          bin_2Lepton_OS
observation -1
----------------------------------------------------------------------------------------------------
bin                        bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS                bin_2Lepton_OS
lep_sf_el_1_         shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
lep_sf_el_2_         shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
lep_sf_el_3_         shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
lep_sf_el_4_         shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
lep_sf_mu_1_         shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
lep_sf_mu_2_         shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
lep_sf_mu_3_         shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
lep_sf_mu_4_         shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
lumi_                shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
norm_Top_            shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_Top_2L_OS_SFnoZ_ shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_VG_             shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -
norm_VH_             shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_WJets_          shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_WW_             shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_WZ_             shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
norm_ZZ_             shape -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
prefire_weight_      shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
pu_weight_           shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
trigger_weight_2L_   shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
wtag_fj_sf_          shape -                             -                             1                             1                             1                             1                             -                             -                             -                             1                             -                             -                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             -                             1                             1                             -                             -                             1                             1                             -                             -                             -                             1                             -                             -                             1                             -                             -                             -                             1                             -                             -                             -                             -                             1                             1                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1                             -                             1                             -                             1                             -                             -                             -                             -                             -                             -                             1
# systematics "off" (very very small)
